state,Accidents,YEAR
Alabama,783,2015
Alaska,60,2015
Arizona,810,2015
Arkansas,472,2015
California,2925,2015
Colorado,506,2015
Connecticut,253,2015
Delaware,122,2015
District of Columbia,23,2015
Florida,2699,2015
Georgia,1327,2015
Hawaii,86,2015
Idaho,198,2015
Illinois,914,2015
Indiana,756,2015
Iowa,282,2015
Kansas,322,2015
Kentucky,694,2015
Lousiana,674,2015
Maine,144,2015
Maryland,472,2015
Massachusetts,291,2015
Michigan,893,2015
Minnesota,375,2015
Mississippi,604,2015
Missouri,802,2015
Montana,204,2015
Nebraska,218,2015
Nevada,296,2015
New Hampsire,103,2015
New Jersey,522,2015
New Mexico,269,2015
New York,1046,2015
North Carolina,1275,2015
North Dakota,111,2015
Ohio,1029,2015
Oklahoma,588,2015
Oregon,412,2015
Pennsylvania,1102,2015
Rhode Island,41,2015
South Carolina,909,2015
South Dakota,115,2015
Tennessee,884,2015
Texas,3124,2015
Utah,256,2015
Vermont,50,2015
Virginia,711,2015
Washington,516,2015
West Virginia,246,2015
Wisconsin,523,2015
Wyoming,129,2015
Alabama,747,2014
Delaware,109,2014
District of Columbia,21,2014
Florida,2336,2014
Georgia,1080,2014
Hawaii,94,2014
Idaho,175,2014
Illinois,845,2014
Indiana,704,2014
Iowa,288,2014
Alaska,68,2014
Kansas,341,2014
Kentucky,612,2014
Lousiana,665,2014
Maine,115,2014
Maryland,416,2014
Massachusetts,336,2014
Michigan,831,2014
Minnesota,324,2014
Mississippi,543,2014
Missouri,696,2014
Montana,176,2014
Nebraska,203,2014
Nevada,268,2014
New Hampsire,89,2014
New Jersey,523,2014
New Mexico,340,2014
New York,980,2014
North Carolina,1188,2014
North Dakota,121,2014
Ohio,917,2014
Arizona,708,2014
Oklahoma,589,2014
Oregon,322,2014
Pennsylvania,1107,2014
Rhode Island,51,2014
South Carolina,756,2014
South Dakota,125,2014
Tennessee,893,2014
Texas,3190,2014
Utah,222,2014
Arkansas,436,2014
Vermont,42,2014
Virginia,659,2014
Washington,429,2014
West Virginia,242,2014
Wisconsin,459,2014
Wyoming,131,2014
California,2859,2014
Colorado,451,2014
Connecticut,234,2014
Alabama,767,2013
Delaware,94,2013
District of Columbia,20,2013
Florida,2223,2013
Georgia,1085,2013
Hawaii,93,2013
Idaho,200,2013
Illinois,895,2013
Indiana,710,2013
Iowa,290,2013
Alaska,49,2013
Kansas,327,2013
Kentucky,590,2013
Lousiana,651,2013
Maine,136,2013
Maryland,431,2013
Massachusetts,334,2013
Michigan,876,2013
Minnesota,357,2013
Mississippi,558,2013
Missouri,683,2013
Montana,203,2013
Nebraska,190,2013
Nevada,245,2013
New Hampsire,124,2013
New Jersey,508,2013
New Mexico,275,2013
New York,1124,2013
North Carolina,1188,2013
North Dakota,133,2013
Ohio,917,2013
Arizona,782,2013
Oklahoma,621,2013
Oregon,292,2013
